Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAMA
    (83) LLAMADAMOD -> . ID pushEra LPAREN pushParen RPAREN pushGosub

    LPAREN          shift and go to state 118
    ID              shift and go to state 121
    C_INT           shift and go to state 122
    C_FLOAT         shift and go to state 123
    C_CHAR          shift and go to state 124

    EXPRESION                      shift and go to state 320
    EXP                            shift and go to state 130
    TERMINO                        shift and go to state 116
    FACTOR                         shift and go to state 117
    VARCTE                         shift and go to state 119
    LLAMADAMOD                     shift and go to state 120

state 300

    (99) FLINE -> LINE LPAREN EXPRESION COMMA EXPRESION RPAREN popLine . SEMICOLON

    SEMICOLON       shift and go to state 321


state 301

    (102) FPOINT -> POINT LPAREN EXPRESION FILLCOLOR RPAREN popPoint SEMICOLON .

    RBRACKET        reduce using rule 102 (FPOINT -> POINT LPAREN EXPRESION FILLCOLOR RPAREN popPoint SEMICOLON .)
    ID              reduce using rule 102 (FPOINT -> POINT LPAREN EXPRESION FILLCOLOR RPAREN popPoint SEMICOLON .)
    RETURN          reduce using rule 102 (FPOINT -> POINT LPAREN EXPRESION FILLCOLOR RPAREN popPoint SEMICOLON .)
    READ            reduce using rule 102 (FPOINT -> POINT LPAREN EXPRESION FILLCOLOR RPAREN popPoint SEMICOLON .)
    WRITE           reduce using rule 102 (FPOINT -> POINT LPAREN EXPRESION FILLCOLOR RPAREN popPoint SEMICOLON .)
    IF              reduce using rule 102 (FPOINT -> POINT LPAREN EXPRESION FILLCOLOR RPAREN popPoint SEMICOLON .)
    WHILE           reduce using rule 102 (FPOINT -> POINT LPAREN EXPRESION FILLCOLOR RPAREN popPoint SEMICOLON .)
    FROM            reduce using rule 102 (FPOINT -> POINT LPAREN EXPRESION FILLCOLOR RPAREN popPoint SEMICOLON .)
    LINE            reduce using rule 102 (FPOINT -> POINT LPAREN EXPRESION FILLCOLOR RPAREN popPoint SEMICOLON .)
    POINT           reduce using rule 102 (FPOINT -> POINT LPAREN EXPRESION FILLCOLOR RPAREN popPoint SEMICOLON .)
    CIRCLE          reduce using rule 102 (FPOINT -> POINT LPAREN EXPRESION FILLCOLOR RPAREN popPoint SEMICOLON .)
    ARC             reduce using rule 102 (FPOINT -> POINT LPAREN EXPRESION FILLCOLOR RPAREN popPoint SEMICOLON .)
    PENUP           reduce using rule 102 (FPOINT -> POINT LPAREN EXPRESION FILLCOLOR RPAREN popPoint SEMICOLON .)
    PENDOWN         reduce using rule 102 (FPOINT -> POINT LPAREN EXPRESION FILLCOLOR RPAREN popPoint SEMICOLON .)
    COLOR           reduce using rule 102 (FPOINT -> POINT LPAREN EXPRESION FILLCOLOR RPAREN popPoint SEMICOLON .)
    SIZE            reduce using rule 102 (FPOINT -> POINT LPAREN EXPRESION FILLCOLOR RPAREN popPoint SEMICOLON .)
    CLEAR           reduce using rule 102 (FPOINT -> POINT LPAREN EXPRESION FILLCOLOR RPAREN popPoint SEMICOLON .)


state 302

    (100) FILLCOLOR -> COMMA C_STRING pushConstString hasColor .

    RPAREN          reduce using rule 100 (FILLCOLOR -> COMMA C_STRING pushConstString hasColor .)


state 303

    (103) FCIRCLE -> CIRCLE LPAREN EXPRESION FILLCOLOR RPAREN popCircle SEMICOLON .

    RBRACKET        reduce using rule 103 (FCIRCLE -> CIRCLE LPAREN EXPRESION FILLCOLOR RPAREN popCircle SEMICOLON .)
    ID              reduce using rule 103 (FCIRCLE -> CIRCLE LPAREN EXPRESION FILLCOLOR RPAREN popCircle SEMICOLON .)
    RETURN          reduce using rule 103 (FCIRCLE -> CIRCLE LPAREN EXPRESION FILLCOLOR RPAREN popCircle SEMICOLON .)
    READ            reduce using rule 103 (FCIRCLE -> CIRCLE LPAREN EXPRESION FILLCOLOR RPAREN popCircle SEMICOLON .)
    WRITE           reduce using rule 103 (FCIRCLE -> CIRCLE LPAREN EXPRESION FILLCOLOR RPAREN popCircle SEMICOLON .)
    IF              reduce using rule 103 (FCIRCLE -> CIRCLE LPAREN EXPRESION FILLCOLOR RPAREN popCircle SEMICOLON .)
    WHILE           reduce using rule 103 (FCIRCLE -> CIRCLE LPAREN EXPRESION FILLCOLOR RPAREN popCircle SEMICOLON .)
    FROM            reduce using rule 103 (FCIRCLE -> CIRCLE LPAREN EXPRESION FILLCOLOR RPAREN popCircle SEMICOLON .)
    LINE            reduce using rule 103 (FCIRCLE -> CIRCLE LPAREN EXPRESION FILLCOLOR RPAREN popCircle SEMICOLON .)
    POINT           reduce using rule 103 (FCIRCLE -> CIRCLE LPAREN EXPRESION FILLCOLOR RPAREN popCircle SEMICOLON .)
    CIRCLE          reduce using rule 103 (FCIRCLE -> CIRCLE LPAREN EXPRESION FILLCOLOR RPAREN popCircle SEMICOLON .)
    ARC             reduce using rule 103 (FCIRCLE -> CIRCLE LPAREN EXPRESION FILLCOLOR RPAREN popCircle SEMICOLON .)
    PENUP           reduce using rule 103 (FCIRCLE -> CIRCLE LPAREN EXPRESION FILLCOLOR RPAREN popCircle SEMICOLON .)
    PENDOWN         reduce using rule 103 (FCIRCLE -> CIRCLE LPAREN EXPRESION FILLCOLOR RPAREN popCircle SEMICOLON .)
    COLOR           reduce using rule 103 (FCIRCLE -> CIRCLE LPAREN EXPRESION FILLCOLOR RPAREN popCircle SEMICOLON .)
    SIZE            reduce using rule 103 (FCIRCLE -> CIRCLE LPAREN EXPRESION FILLCOLOR RPAREN popCircle SEMICOLON .)
    CLEAR           reduce using rule 103 (FCIRCLE -> CIRCLE LPAREN EXPRESION FILLCOLOR RPAREN popCircle SEMICOLON .)


state 304

    (104) FARC -> ARC LPAREN EXPRESION COMMA EXPRESION FILLCOLOR RPAREN . popArc SEMICOLON
    (146) popArc -> .

    SEMICOLON       reduce using rule 146 (popArc -> .)

    popArc                         shift and go to state 322

state 305

    (106) FPENDOWN -> PENDOWN LPAREN EXPRESION COMMA EXPRESION RPAREN popPendown . SEMICOLON

    SEMICOLON       shift and go to state 323


state 306

    (107) FCOLOR -> COLOR LPAREN C_STRING pushConstString RPAREN popColor SEMICOLON .

    RBRACKET        reduce using rule 107 (FCOLOR -> COLOR LPAREN C_STRING pushConstString RPAREN popColor SEMICOLON .)
    ID              reduce using rule 107 (FCOLOR -> COLOR LPAREN C_STRING pushConstString RPAREN popColor SEMICOLON .)
    RETURN          reduce using rule 107 (FCOLOR -> COLOR LPAREN C_STRING pushConstString RPAREN popColor SEMICOLON .)
    READ            reduce using rule 107 (FCOLOR -> COLOR LPAREN C_STRING pushConstString RPAREN popColor SEMICOLON .)
    WRITE           reduce using rule 107 (FCOLOR -> COLOR LPAREN C_STRING pushConstString RPAREN popColor SEMICOLON .)
    IF              reduce using rule 107 (FCOLOR -> COLOR LPAREN C_STRING pushConstString RPAREN popColor SEMICOLON .)
    WHILE           reduce using rule 107 (FCOLOR -> COLOR LPAREN C_STRING pushConstString RPAREN popColor SEMICOLON .)
    FROM            reduce using rule 107 (FCOLOR -> COLOR LPAREN C_STRING pushConstString RPAREN popColor SEMICOLON .)
    LINE            reduce using rule 107 (FCOLOR -> COLOR LPAREN C_STRING pushConstString RPAREN popColor SEMICOLON .)
    POINT           reduce using rule 107 (FCOLOR -> COLOR LPAREN C_STRING pushConstString RPAREN popColor SEMICOLON .)
    CIRCLE          reduce using rule 107 (FCOLOR -> COLOR LPAREN C_STRING pushConstString RPAREN popColor SEMICOLON .)
    ARC             reduce using rule 107 (FCOLOR -> COLOR LPAREN C_STRING pushConstString RPAREN popColor SEMICOLON .)
    PENUP           reduce using rule 107 (FCOLOR -> COLOR LPAREN C_STRING pushConstString RPAREN popColor SEMICOLON .)
    PENDOWN         reduce using rule 107 (FCOLOR -> COLOR LPAREN C_STRING pushConstString RPAREN popColor SEMICOLON .)
    COLOR           reduce using rule 107 (FCOLOR -> COLOR LPAREN C_STRING pushConstString RPAREN popColor SEMICOLON .)
    SIZE            reduce using rule 107 (FCOLOR -> COLOR LPAREN C_STRING pushConstString RPAREN popColor SEMICOLON .)
    CLEAR           reduce using rule 107 (FCOLOR -> COLOR LPAREN C_STRING pushConstString RPAREN popColor SEMICOLON .)


state 307

    (108) FSIZE -> SIZE LPAREN EXPRESION COMMA EXPRESION RPAREN popSize . SEMICOLON

    SEMICOLON       shift and go to state 324


state 308

    (27) FUNCSB -> VARS addVarsFunc BLOQUE endFunc .

    MODULE          reduce using rule 27 (FUNCSB -> VARS addVarsFunc BLOQUE endFunc .)
    MAIN            reduce using rule 27 (FUNCSB -> VARS addVarsFunc BLOQUE endFunc .)


state 309

    (16) ARREGLO2 -> LSBRACKET pushParen . EXP RSBRACKET pushDim addArreglo popParen
    (73) EXP -> . TERMINO popPlusMinus
    (74) EXP -> . TERMINO popPlusMinus PLUS pushPlusMinus EXP
    (75) EXP -> . TERMINO popPlusMinus MINUS pushPlusMinus EXP
    (76) TERMINO -> . FACTOR popMultDiv
    (77) TERMINO -> . FACTOR popMultDiv MULTIPLY pushMultDiv TERMINO
    (78) TERMINO -> . FACTOR popMultDiv DIVIDE pushMultDiv TERMINO
    (79) FACTOR -> . LPAREN pushParen EXPRESION RPAREN popParen
    (80) FACTOR -> . VARCTE
    (81) FACTOR -> . LLAMADAMOD
    (86) VARCTE -> . ID pushPilaOp ARREGLOCALL
    (87) VARCTE -> . C_INT pushConstInt
    (88) VARCTE -> . C_FLOAT pushConstFloat
    (89) VARCTE -> . C_CHAR pushConstChar
    (82) LLAMADAMOD -> . ID pushEra LPAREN pushParen LLAMADAMODS
    (83) LLAMADAMOD -> . ID pushEra LPAREN pushParen RPAREN pushGosub

    LPAREN          shift and go to state 118
    ID              shift and go to state 121
    C_INT           shift and go to state 122
    C_FLOAT         shift and go to state 123
    C_CHAR          shift and go to state 124

    EXP                            shift and go to state 325
    TERMINO                        shift and go to state 116
    FACTOR                         shift and go to state 117
    VARCTE                         shift and go to state 119
    LLAMADAMOD                     shift and go to state 120

state 310

    (83) LLAMADAMOD -> ID pushEra LPAREN pushParen RPAREN pushGosub .

    MULTIPLY        reduce using rule 83 (LLAMADAMOD -> ID pushEra LPAREN pushParen RPAREN pushGosub .)
    DIVIDE          reduce using rule 83 (LLAMADAMOD -> ID pushEra LPAREN pushParen RPAREN pushGosub .)
    PLUS            reduce using rule 83 (LLAMADAMOD -> ID pushEra LPAREN pushParen RPAREN pushGosub .)
    MINUS           reduce using rule 83 (LLAMADAMOD -> ID pushEra LPAREN pushParen RPAREN pushGosub .)
    RSBRACKET       reduce using rule 83 (LLAMADAMOD -> ID pushEra LPAREN pushParen RPAREN pushGosub .)
    GREATER_THAN    reduce using rule 83 (LLAMADAMOD -> ID pushEra LPAREN pushParen RPAREN pushGosub .)
    LESS_THAN       reduce using rule 83 (LLAMADAMOD -> ID pushEra LPAREN pushParen RPAREN pushGosub .)
    NOT_EQUAL       reduce using rule 83 (LLAMADAMOD -> ID pushEra LPAREN pushParen RPAREN pushGosub .)
    AND             reduce using rule 83 (LLAMADAMOD -> ID pushEra LPAREN pushParen RPAREN pushGosub .)
    OR              reduce using rule 83 (LLAMADAMOD -> ID pushEra LPAREN pushParen RPAREN pushGosub .)
    IS_EQUAL        reduce using rule 83 (LLAMADAMOD -> ID pushEra LPAREN pushParen RPAREN pushGosub .)
    RPAREN          reduce using rule 83 (LLAMADAMOD -> ID pushEra LPAREN pushParen RPAREN pushGosub .)
    COMMA           reduce using rule 83 (LLAMADAMOD -> ID pushEra LPAREN pushParen RPAREN pushGosub .)
    TO              reduce using rule 83 (LLAMADAMOD -> ID pushEra LPAREN pushParen RPAREN pushGosub .)
    SEMICOLON       reduce using rule 83 (LLAMADAMOD -> ID pushEra LPAREN pushParen RPAREN pushGosub .)
    DO              reduce using rule 83 (LLAMADAMOD -> ID pushEra LPAREN pushParen RPAREN pushGosub .)


state 311

    (84) LLAMADAMODS -> EXPRESION addParam . RPAREN popParen verifyParams pushGosub
    (85) LLAMADAMODS -> EXPRESION addParam . COMMA LLAMADAMODS

    RPAREN          shift and go to state 326
    COMMA           shift and go to state 327


state 312

    (45) ASIGNACION -> ID pushPilaOp ARREGLOCALL EQUALS pushEqual EXPRESION popIgual SEMICOLON .

    RBRACKET        reduce using rule 45 (ASIGNACION -> ID pushPilaOp ARREGLOCALL EQUALS pushEqual EXPRESION popIgual SEMICOLON .)
    ID              reduce using rule 45 (ASIGNACION -> ID pushPilaOp ARREGLOCALL EQUALS pushEqual EXPRESION popIgual SEMICOLON .)
    RETURN          reduce using rule 45 (ASIGNACION -> ID pushPilaOp ARREGLOCALL EQUALS pushEqual EXPRESION popIgual SEMICOLON .)
    READ            reduce using rule 45 (ASIGNACION -> ID pushPilaOp ARREGLOCALL EQUALS pushEqual EXPRESION popIgual SEMICOLON .)
    WRITE           reduce using rule 45 (ASIGNACION -> ID pushPilaOp ARREGLOCALL EQUALS pushEqual EXPRESION popIgual SEMICOLON .)
    IF              reduce using rule 45 (ASIGNACION -> ID pushPilaOp ARREGLOCALL EQUALS pushEqual EXPRESION popIgual SEMICOLON .)
    WHILE           reduce using rule 45 (ASIGNACION -> ID pushPilaOp ARREGLOCALL EQUALS pushEqual EXPRESION popIgual SEMICOLON .)
    FROM            reduce using rule 45 (ASIGNACION -> ID pushPilaOp ARREGLOCALL EQUALS pushEqual EXPRESION popIgual SEMICOLON .)
    LINE            reduce using rule 45 (ASIGNACION -> ID pushPilaOp ARREGLOCALL EQUALS pushEqual EXPRESION popIgual SEMICOLON .)
    POINT           reduce using rule 45 (ASIGNACION -> ID pushPilaOp ARREGLOCALL EQUALS pushEqual EXPRESION popIgual SEMICOLON .)
    CIRCLE          reduce using rule 45 (ASIGNACION -> ID pushPilaOp ARREGLOCALL EQUALS pushEqual EXPRESION popIgual SEMICOLON .)
    ARC             reduce using rule 45 (ASIGNACION -> ID pushPilaOp ARREGLOCALL EQUALS pushEqual EXPRESION popIgual SEMICOLON .)
    PENUP           reduce using rule 45 (ASIGNACION -> ID pushPilaOp ARREGLOCALL EQUALS pushEqual EXPRESION popIgual SEMICOLON .)
    PENDOWN         reduce using rule 45 (ASIGNACION -> ID pushPilaOp ARREGLOCALL EQUALS pushEqual EXPRESION popIgual SEMICOLON .)
    COLOR           reduce using rule 45 (ASIGNACION -> ID pushPilaOp ARREGLOCALL EQUALS pushEqual EXPRESION popIgual SEMICOLON .)
    SIZE            reduce using rule 45 (ASIGNACION -> ID pushPilaOp ARREGLOCALL EQUALS pushEqual EXPRESION popIgual SEMICOLON .)
    CLEAR           reduce using rule 45 (ASIGNACION -> ID pushPilaOp ARREGLOCALL EQUALS pushEqual EXPRESION popIgual SEMICOLON .)


state 313

    (18) ARREGLOCALL -> LSBRACKET pushParen EXP RSBRACKET popParen verifyDim . calculateDir ARREGLOC2
    (166) calculateDir -> .

    LSBRACKET       reduce using rule 166 (calculateDir -> .)
    EQUALS          reduce using rule 166 (calculateDir -> .)
    MULTIPLY        reduce using rule 166 (calculateDir -> .)
    DIVIDE          reduce using rule 166 (calculateDir -> .)
    PLUS            reduce using rule 166 (calculateDir -> .)
    MINUS           reduce using rule 166 (calculateDir -> .)
    RSBRACKET       reduce using rule 166 (calculateDir -> .)
    GREATER_THAN    reduce using rule 166 (calculateDir -> .)
    LESS_THAN       reduce using rule 166 (calculateDir -> .)
    NOT_EQUAL       reduce using rule 166 (calculateDir -> .)
    AND             reduce using rule 166 (calculateDir -> .)
    OR              reduce using rule 166 (calculateDir -> .)
    IS_EQUAL        reduce using rule 166 (calculateDir -> .)
    RPAREN          reduce using rule 166 (calculateDir -> .)
    COMMA           reduce using rule 166 (calculateDir -> .)
    TO              reduce using rule 166 (calculateDir -> .)
    SEMICOLON       reduce using rule 166 (calculateDir -> .)
    DO              reduce using rule 166 (calculateDir -> .)

    calculateDir                   shift and go to state 328

state 314

    (48) LLAMADAS -> EXPRESION addParam RPAREN verifyParams SEMICOLON . pushGosubLlamada
    (137) pushGosubLlamada -> .

    RBRACKET        reduce using rule 137 (pushGosubLlamada -> .)
    ID              reduce using rule 137 (pushGosubLlamada -> .)
    RETURN          reduce using rule 137 (pushGosubLlamada -> .)
    READ            reduce using rule 137 (pushGosubLlamada -> .)
    WRITE           reduce using rule 137 (pushGosubLlamada -> .)
    IF              reduce using rule 137 (pushGosubLlamada -> .)
    WHILE           reduce using rule 137 (pushGosubLlamada -> .)
    FROM            reduce using rule 137 (pushGosubLlamada -> .)
    LINE            reduce using rule 137 (pushGosubLlamada -> .)
    POINT           reduce using rule 137 (pushGosubLlamada -> .)
    CIRCLE          reduce using rule 137 (pushGosubLlamada -> .)
    ARC             reduce using rule 137 (pushGosubLlamada -> .)
    PENUP           reduce using rule 137 (pushGosubLlamada -> .)
    PENDOWN         reduce using rule 137 (pushGosubLlamada -> .)
    COLOR           reduce using rule 137 (pushGosubLlamada -> .)
    SIZE            reduce using rule 137 (pushGosubLlamada -> .)
    CLEAR           reduce using rule 137 (pushGosubLlamada -> .)

    pushGosubLlamada               shift and go to state 329

state 315

    (56) ESCRITURAA -> C_STRING pushConstString RPAREN SEMICOLON popWrite addWriteEnd .

    RBRACKET        reduce using rule 56 (ESCRITURAA -> C_STRING pushConstString RPAREN SEMICOLON popWrite addWriteEnd .)
    ID              reduce using rule 56 (ESCRITURAA -> C_STRING pushConstString RPAREN SEMICOLON popWrite addWriteEnd .)
    RETURN          reduce using rule 56 (ESCRITURAA -> C_STRING pushConstString RPAREN SEMICOLON popWrite addWriteEnd .)
    READ            reduce using rule 56 (ESCRITURAA -> C_STRING pushConstString RPAREN SEMICOLON popWrite addWriteEnd .)
    WRITE           reduce using rule 56 (ESCRITURAA -> C_STRING pushConstString RPAREN SEMICOLON popWrite addWriteEnd .)
    IF              reduce using rule 56 (ESCRITURAA -> C_STRING pushConstString RPAREN SEMICOLON popWrite addWriteEnd .)
    WHILE           reduce using rule 56 (ESCRITURAA -> C_STRING pushConstString RPAREN SEMICOLON popWrite addWriteEnd .)
    FROM            reduce using rule 56 (ESCRITURAA -> C_STRING pushConstString RPAREN SEMICOLON popWrite addWriteEnd .)
    LINE            reduce using rule 56 (ESCRITURAA -> C_STRING pushConstString RPAREN SEMICOLON popWrite addWriteEnd .)
    POINT           reduce using rule 56 (ESCRITURAA -> C_STRING pushConstString RPAREN SEMICOLON popWrite addWriteEnd .)
    CIRCLE          reduce using rule 56 (ESCRITURAA -> C_STRING pushConstString RPAREN SEMICOLON popWrite addWriteEnd .)
    ARC             reduce using rule 56 (ESCRITURAA -> C_STRING pushConstString RPAREN SEMICOLON popWrite addWriteEnd .)
    PENUP           reduce using rule 56 (ESCRITURAA -> C_STRING pushConstString RPAREN SEMICOLON popWrite addWriteEnd .)
    PENDOWN         reduce using rule 56 (ESCRITURAA -> C_STRING pushConstString RPAREN SEMICOLON popWrite addWriteEnd .)
    COLOR           reduce using rule 56 (ESCRITURAA -> C_STRING pushConstString RPAREN SEMICOLON popWrite addWriteEnd .)
    SIZE            reduce using rule 56 (ESCRITURAA -> C_STRING pushConstString RPAREN SEMICOLON popWrite addWriteEnd .)
    CLEAR           reduce using rule 56 (ESCRITURAA -> C_STRING pushConstString RPAREN SEMICOLON popWrite addWriteEnd .)


state 316

    (59) DECISION -> IF LPAREN EXPRESION RPAREN pushGotoF THEN BLOQUE SINO .

    RBRACKET        reduce using rule 59 (DECISION -> IF LPAREN EXPRESION RPAREN pushGotoF THEN BLOQUE SINO .)
    ID              reduce using rule 59 (DECISION -> IF LPAREN EXPRESION RPAREN pushGotoF THEN BLOQUE SINO .)
    RETURN          reduce using rule 59 (DECISION -> IF LPAREN EXPRESION RPAREN pushGotoF THEN BLOQUE SINO .)
    READ            reduce using rule 59 (DECISION -> IF LPAREN EXPRESION RPAREN pushGotoF THEN BLOQUE SINO .)
    WRITE           reduce using rule 59 (DECISION -> IF LPAREN EXPRESION RPAREN pushGotoF THEN BLOQUE SINO .)
    IF              reduce using rule 59 (DECISION -> IF LPAREN EXPRESION RPAREN pushGotoF THEN BLOQUE SINO .)
    WHILE           reduce using rule 59 (DECISION -> IF LPAREN EXPRESION RPAREN pushGotoF THEN BLOQUE SINO .)
    FROM            reduce using rule 59 (DECISION -> IF LPAREN EXPRESION RPAREN pushGotoF THEN BLOQUE SINO .)
    LINE            reduce using rule 59 (DECISION -> IF LPAREN EXPRESION RPAREN pushGotoF THEN BLOQUE SINO .)
    POINT           reduce using rule 59 (DECISION -> IF LPAREN EXPRESION RPAREN pushGotoF THEN BLOQUE SINO .)
    CIRCLE          reduce using rule 59 (DECISION -> IF LPAREN EXPRESION RPAREN pushGotoF THEN BLOQUE SINO .)
    ARC             reduce using rule 59 (DECISION -> IF LPAREN EXPRESION RPAREN pushGotoF THEN BLOQUE SINO .)
    PENUP           reduce using rule 59 (DECISION -> IF LPAREN EXPRESION RPAREN pushGotoF THEN BLOQUE SINO .)
    PENDOWN         reduce using rule 59 (DECISION -> IF LPAREN EXPRESION RPAREN pushGotoF THEN BLOQUE SINO .)
    COLOR           reduce using rule 59 (DECISION -> IF LPAREN EXPRESION RPAREN pushGotoF THEN BLOQUE SINO .)
    SIZE            reduce using rule 59 (DECISION -> IF LPAREN EXPRESION RPAREN pushGotoF THEN BLOQUE SINO .)
    CLEAR           reduce using rule 59 (DECISION -> IF LPAREN EXPRESION RPAREN pushGotoF THEN BLOQUE SINO .)


state 317

    (60) SINO -> ELSE . rellenarFalso BLOQUE rellenarSalida
    (154) rellenarFalso -> .

    LBRACKET        reduce using rule 154 (rellenarFalso -> .)

    rellenarFalso                  shift and go to state 330

state 318

    (61) SINO -> empty . rellenarSalida
    (155) rellenarSalida -> .

    RBRACKET        reduce using rule 155 (rellenarSalida -> .)
    ID              reduce using rule 155 (rellenarSalida -> .)
    RETURN          reduce using rule 155 (rellenarSalida -> .)
    READ            reduce using rule 155 (rellenarSalida -> .)
    WRITE           reduce using rule 155 (rellenarSalida -> .)
    IF              reduce using rule 155 (rellenarSalida -> .)
    WHILE           reduce using rule 155 (rellenarSalida -> .)
    FROM            reduce using rule 155 (rellenarSalida -> .)
    LINE            reduce using rule 155 (rellenarSalida -> .)
    POINT           reduce using rule 155 (rellenarSalida -> .)
    CIRCLE          reduce using rule 155 (rellenarSalida -> .)
    ARC             reduce using rule 155 (rellenarSalida -> .)
    PENUP           reduce using rule 155 (rellenarSalida -> .)
    PENDOWN         reduce using rule 155 (rellenarSalida -> .)
    COLOR           reduce using rule 155 (rellenarSalida -> .)
    SIZE            reduce using rule 155 (rellenarSalida -> .)
    CLEAR           reduce using rule 155 (rellenarSalida -> .)

    rellenarSalida                 shift and go to state 331

state 319

    (64) COND -> WHILE pushSalto LPAREN EXPRESION RPAREN pushGotoF DO BLOQUE . rellenarWhile
    (157) rellenarWhile -> .

    RBRACKET        reduce using rule 157 (rellenarWhile -> .)
    ID              reduce using rule 157 (rellenarWhile -> .)
    RETURN          reduce using rule 157 (rellenarWhile -> .)
    READ            reduce using rule 157 (rellenarWhile -> .)
    WRITE           reduce using rule 157 (rellenarWhile -> .)
    IF              reduce using rule 157 (rellenarWhile -> .)
    WHILE           reduce using rule 157 (rellenarWhile -> .)
    FROM            reduce using rule 157 (rellenarWhile -> .)
    LINE            reduce using rule 157 (rellenarWhile -> .)
    POINT           reduce using rule 157 (rellenarWhile -> .)
    CIRCLE          reduce using rule 157 (rellenarWhile -> .)
    ARC             reduce using rule 157 (rellenarWhile -> .)
    PENUP           reduce using rule 157 (rellenarWhile -> .)
    PENDOWN         reduce using rule 157 (rellenarWhile -> .)
    COLOR           reduce using rule 157 (rellenarWhile -> .)
    SIZE            reduce using rule 157 (rellenarWhile -> .)
    CLEAR           reduce using rule 157 (rellenarWhile -> .)

    rellenarWhile                  shift and go to state 332

state 320

    (65) NOCOND -> FROM ID pushFromId EQUALS EXPRESION pushVC TO EXPRESION . pushVF DO BLOQUE rellenaFrom
    (160) pushVF -> .

    DO              reduce using rule 160 (pushVF -> .)

    pushVF                         shift and go to state 333

state 321

    (99) FLINE -> LINE LPAREN EXPRESION COMMA EXPRESION RPAREN popLine SEMICOLON .

    RBRACKET        reduce using rule 99 (FLINE -> LINE LPAREN EXPRESION COMMA EXPRESION RPAREN popLine SEMICOLON .)
    ID              reduce using rule 99 (FLINE -> LINE LPAREN EXPRESION COMMA EXPRESION RPAREN popLine SEMICOLON .)
    RETURN          reduce using rule 99 (FLINE -> LINE LPAREN EXPRESION COMMA EXPRESION RPAREN popLine SEMICOLON .)
    READ            reduce using rule 99 (FLINE -> LINE LPAREN EXPRESION COMMA EXPRESION RPAREN popLine SEMICOLON .)
    WRITE           reduce using rule 99 (FLINE -> LINE LPAREN EXPRESION COMMA EXPRESION RPAREN popLine SEMICOLON .)
    IF              reduce using rule 99 (FLINE -> LINE LPAREN EXPRESION COMMA EXPRESION RPAREN popLine SEMICOLON .)
    WHILE           reduce using rule 99 (FLINE -> LINE LPAREN EXPRESION COMMA EXPRESION RPAREN popLine SEMICOLON .)
    FROM            reduce using rule 99 (FLINE -> LINE LPAREN EXPRESION COMMA EXPRESION RPAREN popLine SEMICOLON .)
    LINE            reduce using rule 99 (FLINE -> LINE LPAREN EXPRESION COMMA EXPRESION RPAREN popLine SEMICOLON .)
    POINT           reduce using rule 99 (FLINE -> LINE LPAREN EXPRESION COMMA EXPRESION RPAREN popLine SEMICOLON .)
    CIRCLE          reduce using rule 99 (FLINE -> LINE LPAREN EXPRESION COMMA EXPRESION RPAREN popLine SEMICOLON .)
    ARC             reduce using rule 99 (FLINE -> LINE LPAREN EXPRESION COMMA EXPRESION RPAREN popLine SEMICOLON .)
    PENUP           reduce using rule 99 (FLINE -> LINE LPAREN EXPRESION COMMA EXPRESION RPAREN popLine SEMICOLON .)
    PENDOWN         reduce using rule 99 (FLINE -> LINE LPAREN EXPRESION COMMA EXPRESION RPAREN popLine SEMICOLON .)
    COLOR           reduce using rule 99 (FLINE -> LINE LPAREN EXPRESION COMMA EXPRESION RPAREN popLine SEMICOLON .)
    SIZE            reduce using rule 99 (FLINE -> LINE LPAREN EXPRESION COMMA EXPRESION RPAREN popLine SEMICOLON .)
    CLEAR           reduce using rule 99 (FLINE -> LINE LPAREN EXPRESION COMMA EXPRESION RPAREN popLine SEMICOLON .)


state 322

    (104) FARC -> ARC LPAREN EXPRESION COMMA EXPRESION FILLCOLOR RPAREN popArc . SEMICOLON

    SEMICOLON       shift and go to state 334


state 323

    (106) FPENDOWN -> PENDOWN LPAREN EXPRESION COMMA EXPRESION RPAREN popPendown SEMICOLON .

    RBRACKET        reduce using rule 106 (FPENDOWN -> PENDOWN LPAREN EXPRESION COMMA EXPRESION RPAREN popPendown SEMICOLON .)
    ID              reduce using rule 106 (FPENDOWN -> PENDOWN LPAREN EXPRESION COMMA EXPRESION RPAREN popPendown SEMICOLON .)
    RETURN          reduce using rule 106 (FPENDOWN -> PENDOWN LPAREN EXPRESION COMMA EXPRESION RPAREN popPendown SEMICOLON .)
    READ            reduce using rule 106 (FPENDOWN -> PENDOWN LPAREN EXPRESION COMMA EXPRESION RPAREN popPendown SEMICOLON .)
    WRITE           reduce using rule 106 (FPENDOWN -> PENDOWN LPAREN EXPRESION COMMA EXPRESION RPAREN popPendown SEMICOLON .)
    IF              reduce using rule 106 (FPENDOWN -> PENDOWN LPAREN EXPRESION COMMA EXPRESION RPAREN popPendown SEMICOLON .)
    WHILE           reduce using rule 106 (FPENDOWN -> PENDOWN LPAREN EXPRESION COMMA EXPRESION RPAREN popPendown SEMICOLON .)
    FROM            reduce using rule 106 (FPENDOWN -> PENDOWN LPAREN EXPRESION COMMA EXPRESION RPAREN popPendown SEMICOLON .)
